# Core dependencies
fastapi>=0.115.12,<0.116.0
uvicorn>=0.34.2,<0.35.0
python-dotenv>=1.1.0,<2.0.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Database - Neon PostgreSQL
asyncpg>=0.29.0,<0.30.0

# Firebase Authentication
firebase-admin>=6.5.0,<7.0.0

# Optional dependencies (uncomment if needed)
# Google Sheets integration
# gspread>=6.2.1,<7.0.0
# oauth2client>=4.1.3,<5.0.0
# google-api-python-client>=2.169.0,<3.0.0
# google-auth-httplib2>=0.2.0,<0.3.0
# google-auth-oauthlib>=1.2.2,<2.0.0

# AI/ML integration
# agno>=1.5.1,<2.0.0
# google-genai>=1.15.0,<2.0.0

# Data processing
# pandas>=2.2.3,<3.0.0
